timestamp,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
0,0.1213862899819862,0.8608468112926695,0.4497912646999087,0.016225080899770483,0.6192910295488149,0.7435051660449465,0.7457038032431044,0.8649765900772686,0.8943530671885983,0.16356648755950676
1,0.36554217437935144,0.40568592818564797,0.48264491629871487,0.9445951513933154,0.7474358616949115,0.8544302849146164,0.5709601570130494,0.923638123518824,0.579119737449665,0.12085318766580921
2,0.6103485205960841,0.8232340720159145,0.4702051659941211,0.8727478014136408,0.43376479340143825,0.3632665860171289,0.827471108245672,0.8314651560809612,0.7269040101391973,0.15783433045028805
3,0.5009037833795322,0.8726246363262234,0.6097442618987919,0.10610845153511628,0.6632707433543449,0.21003990687673657,0.2972912189005441,0.8158730330416214,0.7216083440916468,0.8109654662540612
4,0.26077757534356316,0.3749470742211781,0.9528328060281179,0.7379855170297495,0.21996572473934417,0.023135703266185192,0.9949137316996607,0.3845276805847825,0.17859429662248072,0.401030760108703
5,0.6062455930982286,0.9444644577572988,0.54904344048764,0.55596171833465,0.9166063278759361,0.7331442186315227,0.3017911666330878,0.23117418728999073,0.27655050736746056,0.13997436499376503
6,0.5325662665780884,0.25707785915110337,0.8353106882904776,0.058452839339884544,0.613152395020673,0.5611118892458177,0.848240722704922,0.04939660492238718,0.3204376794802499,0.6823273640522912
7,0.7948641328428394,0.5931382077878208,0.8232672375006634,0.5276651643514396,0.30906489002882775,0.4423382926404228,0.06623813515109223,0.36907821851520295,0.5762804944859898,0.437308425542954
8,0.46672249678943944,0.43742824481740106,0.17312665920131987,0.7675134135183417,0.9013570992902192,0.892427240241147,0.31756355335797537,0.6878499518453839,0.8963361075266628,0.21786965986858042
9,0.22341892398857088,0.04507077724685493,0.5238439991509304,0.8449392825184044,0.9581036164787862,0.030782470677997775,0.29909635314666794,0.20167652432407723,0.9947140467385697,0.7076544977575738
10,0.9577728253806336,0.8121765470389432,0.5641770420436247,0.08007465350577403,0.07435058267333083,0.5963669317602478,0.2024864396165712,0.16089571674451386,0.13785566208916644,0.3895462526234277
11,0.4527599220249444,0.18910195009050068,0.5637801355437717,0.8817530730359646,0.8612494441641262,0.1992882805184215,0.1631956082885807,0.5877760399910589,0.7285099197152338,0.4559025542348438
12,0.9787638128209368,0.5466335288223817,0.12950412734512262,0.27197937878317413,0.7382639971747061,0.11530135615963821,0.2201848293720059,0.795637578631517,0.4689214067485542,0.9015951415268377
13,0.2591538660615317,0.58829361520793,0.5493801301805805,0.057881592540338866,0.2761900332921543,0.42792086579860367,0.13892903506568033,0.36750447575644474,0.7651634645774966,0.7569112724487373
14,0.1724405064200336,0.19441187483579525,0.9664250912852986,0.48829436805310766,0.13996849125787647,0.43304571878326026,0.3388571629410143,0.16583485243350649,0.6189355661258686,0.32787937088464025
15,0.593612138866029,0.2999629997697304,0.7811174965886265,0.5094407494797808,0.949039895633123,0.9093521170490293,0.001905301045661223,0.23413446646217384,0.2655748602300113,0.6201168079095756
16,0.9564617236153966,0.6801059747968551,0.1552129330573938,0.948584362289108,0.5688261161668332,0.4981593054621999,0.2835009595176007,0.4449101001292295,0.910300212717375,0.934511162810181
17,0.2010154642861668,0.24975372358370185,0.8254292167018997,0.5806925604761407,0.12236277833105424,0.8997069538923145,0.14109094500332275,0.3398266683945381,0.32086660438073145,0.07723229494854478
18,0.9555692071158285,0.0013582283497033387,0.41734367874697564,0.8381828994011341,0.4666896953387599,0.13719211032502876,0.06366608079498115,0.8907697860176129,0.9084785884045075,0.08891512450234751
19,0.3132995504926005,0.429315580532032,0.47848567090762995,0.49682416227113324,0.9867115327017083,0.22902584118254188,0.28614602725839344,0.09700316515785457,0.42789725982075677,0.9500244327956863
20,0.7314182524606057,0.013202457485458785,0.5288721496300207,0.041154177547818804,0.7623990989259251,0.8544079182785215,0.6168644537156827,0.9035452966414368,0.15654253276565833,0.7240417603717416
21,0.6778499615152691,0.7602248577898981,0.9266480681233042,0.8132768165077522,0.5713364602626775,0.7752469800867553,0.5488654613544562,0.5668920741009023,0.06513544903228441,0.2865734184048685
